label_vader,country
-1,Canada
1,United Kingdom
1,Canada
1,Bangladesh
0,Canada
0,United States of America
1,Canada
-1,India
1,Malta
1,Indi
0,United States of America
0,India
1,United States of America
0,United Kingdom
0,United States of America
-1,India
0,United States of America
0,United States of America
-1,U
1,Indonesia
-1,United States of America
1,United States of America
1,Mexico
1,United States of America
1,United States of America
0,Brazil
0,United States of America
0,Japan
1,United States of America
1,Canada
0,Brazil
0,Spain
-1,Germany
1,Canada
-1,United States of America
0,United States of America
1,United States of America
0,United States of America
1,United States of America
0,Germany
0,Canada
1,Israel
0,United States of America
1,France
1,United Kingdom
0,United States of America
1,Germany
1,Lithuania
1,United States of America
0,United States of America
0,United States of America
-1,United States of America
1,United States of America
0,United States of America
0,United States of America
0,United States of America
0,United States of America
1,United States of America
1,Canada
0,United States of America
0,United States of America
-1,United States of America
-1,United States of America
-1,United States of America
-1,United States of America
1,United States of America
1,United States of America
1,France
1,United States of America
0,United States of America
-1,United States of America
0,United States of America
1,Israel
0,Poland
1,United Kingdom
0,United States of America
0,United States of America
0,New Zealand
0,United Kingdom
-1,Italy
0,United States of America
-1,Spain
1,United Kingdom
1,United Kingdom
-1,Nigeria
0,United States of America
1,United States of America
0,Norway
1,United Kingdom
1,United States of America
1,United States of America
1,United States of America
0,United States of America
1,India
0,India
-1,Canada
1,France
1,United States of America
1,United States of America
-1,United States of America
0,United States of America
1,France
1,Canada
0,India
1,Albania
1,United States of America
0,United States of America
1,Portugal
1,United States of America
1,United States of America
1,United States of America
-1,United States of America
0,Pakistan
1,United States of America
0,Venezuela
0,Germany
-1,United States of America
0,Ireland
-1,Canada
1,United Kingdom
1,United States of America
0,Canada
0,Austria
-1,Germany
1,Germany
1,United States of America
1,India
1,United States of America
1,United States of America
1,United States of America
0,United States of America
0,India
1,United States of America
-1,United States of America
1,France
0,United States of America
0,Canada
1,United States of America
1,Peru
1,Pakistan
1,United States of America
1,India
1,United States of America
1,United States of America
1,United States of America
1,Switzerland
1,United States of America
0,India
1,Brazil
1,United States of America
1,United Kingdom
0,United States of America
1,Spain
-1,United States of America
-1,Belgium
-1,United States of America
1,United States of America
0,India
1,United States of America
1,United States of America
0,United Kingdom
1,Germany
1,United States of America
0,United Kingdom
1,United States of America
0,United Kingdom
0,United States of America
1,United States of America
1,United States of America
1,India
1,United Kingdom
-1,United States of America
1,India
1,United States of America
1,Italy
1,United States of America
-1,Pakistan
1,United Arab Emirates
0,United Kingdom
0,United States of America
1,United States of America
-1,United States of America
0,United States of America
1,United States of America
1,Australia
-1,United States of America
0,Malaysia
0,India
0,Germany
1,United States of America
1,United States of America
1,United States of America
0,France
1,India
1,Netherlands
1,United Kingdom
0,India
0,United States of America
1,Sweden
0,United States of America
-1,Germany
0,Netherlands
0,Netherlands
0,Netherlands
1,Netherlands
0,United States of America
1,United States of America
-1,United States of America
1,India
0,United States of America
1,United Kingdom
1,India
0,India
0,India
0,India
0,United States of America
1,United States of America
1,United States of America
-1,United States of America
-1,United States of America
0,United States of America
0,India
0,United States of America
-1,Israel
1,United Kingdom
-1,United States of America
0,Lithuania
0,Spain
-1,United States of America
0,China
1,Switzerland
1,Germany
1,India
0,United States of America
1,Norway
0,France
1,United States of America
1,India
0,Kenya
0,United States of America
1,United States of America
0,United States of America
0,United States of America
1,United States of America
1,Germany
1,Bangladesh
-1,United Kingdom
-1,United States of America
0,United Kingdom
0,United Kingdom
0,United States of America
1,United States of America
-1,United Kingdom
1,France
-1,United States of America
0,United States of America
1,Netherlands
1,United States of America
1,India
1,United States of America
0,Pakistan
0,United States of America
1,United States of America
1,United States of America
0,Netherlands
-1,India
0,United States of America
-1,United Kingdom
1,India
1,Netherlands
0,United Kingdom
0,Mexico
0,Portugal
0,India
0,United Kingdom
-1,United States of America
1,United States of America
1,France
0,United States of America
1,United Kingdom
0,United Kingdom
-1,South Korea
0,United States of America
1,United States of America
0,India
1,United States of America
1,United States of America
1,Nigeri
0,Nigeria
1,India
-1,Israel
1,Poland
1,India
0,United States of America
1,Cyprus
0,United Kingdom
1,England
1,United Kingdom
1,United States of America
0,United States of America
1,India
-1,South Korea
0,United Kingdom
1,United Kingdom
-1,United States of America
0,United States of America
1,United States of America
1,United States of America
0,United States of America
0,United States of America
-1,Argentina
0,United States of America
1,United States of America
-1,United States of America
0,Turkey
0,South Africa
1,United States of America
0,China
0,United States of America
1,Brazil
1,United States of America
0,United Kingdom
1,Germany
0,India
0,India
1,Netherlands
0,United States of America
0,India
0,India
1,United States of America
0,Kenya
1,Pakistan
0,Switzerland
1,Canada
-1,France
1,United States of America
-1,United Kingdom
1,Canada
-1,Tanzania
1,Brazil
-1,United States of America
1,Luxembourg
1,Armenia
1,India
-1,China
0,United States of America
0,Ireland
0,India
1,United Kingdom
1,United States of America
-1,Canada
1,Poland
1,India
1,United Kingdom
1,India
0,United States of America
-1,India
1,India
-1,United States of America
1,Kenya
-1,India
-1,India
1,Mexico
0,United States of America
1,Italy
1,United Kingdom
0,India
0,India
1,Germany
1,United States of America
1,United States of America
1,India
0,United Kingdom
1,India
1,Norway
-1,India
-1,United States of America
1,United States of America
1,India
0,Macau
1,Israel
-1,United States of America
-1,United States of America
0,Slovakia
0,India
1,India
0,United Kingdom
1,Greece
0,United States of America
0,United States of America
0,Switzerland
0,Switzerland
1,Netherlands
1,Italy
0,France
1,United Kingdom
1,United Kingdom
1,Gibraltar
1,New Zealand
0,India
1,United States of America
0,India
1,Cambodia
0,United States of America
0,Belgium
1,Singapore
1,Germany
1,Canada
0,United States of America
0,Germany
0,Singapore
0,China
0,Portugal
1,Switzerland
1,United States of America
-1,France
1,United States of America
1,India
0,Germany
-1,United States of America
1,United States of America
0,India
1,United States of America
0,Nigeria
1,United States of America
1,Switzerland
0,Canada
0,France
0,United States of America
0,South Africa
1,United Kingdom
1,India
-1,United Kingdom
1,Spain
1,Germany
-1,United Kingdom
0,United Kingdom
0,Belgium
-1,Italy
-1,India
-1,United Kingdom
0,Netherlands
1,China
1,United States of America
0,United States of America
1,Uruguay
1,India
-1,Sweden
0,Sweden
0,India
-1,United Kingdom
1,Pakistan
0,United States of America
-1,Germany
1,Sweden
-1,United States of America
0,Italy
1,United States of America
-1,United Kingdom
-1,France
1,Germany
-1,Germany
1,United States of America
1,Canada
0,Germany
0,Brazil
0,United Kingdom
0,Poland
0,India
1,Spain
0,U
1,Switzerland
-1,Belgium
0,Bangladesh
1,United States of America
-1,United Kingdom
0,United Kingdom
1,India
-1,United States of America
0,India
1,United States of America
1,United States of America
1,United States of America
1,Philippines
1,Bangladesh
0,United Kingdom
-1,Bangladesh
0,Bangladesh
0,Canada
0,United States of America
1,United States of America
-1,United States of America
0,United States of America
1,India
-1,United States of America
1,India
1,Switzerland
1,Norway
1,United States of America
0,United Kingdom
0,Nigeria
1,Taiwan
0,Germany
-1,CT
1,United States of America
1,United States of America
1,Pakistan
-1,India
0,Indonesia
1,Taiwan
1,United States of America
1,United Kingdom
0,India
1,Singapore
1,India
1,Algeria
1,United Kingdom
-1,India
0,United States of America
1,Pakistan
1,Finland
0,Switzerland
1,United Kingdom
-1,United Kingdom
1,United States of America
0,United Kingdom
0,Ghana
1,Canada
0,Venezuela
1,Canada
0,Finland
1,United States of America
0,United States of America
1,United States of America
1,United States of America
1,United States of America
0,Romania
0,Canada
1,Canada
1,Germany
0,United Kingdom
0,Switzerland
-1,India
1,China
0,United States of America
0,United Kingdom
1,United States of America
0,United Arab Emirates
0,Israel
1,Canada
1,Canada
1,Canada
1,France
1,Ireland
0,Germany
1,India
1,India
1,India
1,United States of America
0,Malaysia
0,United Kingdom
0,India
-1,United Kingdom
-1,India
1,United States of America
0,Ukraine
1,India
0,United States of America
1,Switzerland
0,India
0,United States of America
0,United Kingdom
0,United States of America
1,United States of America
-1,United Kingdom
-1,Lebanon
0,Germany
-1,Canada
0,India
0,Germany
-1,France
0,United Kingdom
-1,Canada
1,United States of America
0,India
1,United States of America
-1,Poland
1,Denmark
0,Kyrgyzstan
1,Switzerland
1,Canada
-1,United States of America
1,Poland
1,Pakistan
1,France
1,Germany
1,Germany
0,Tanzania
1,United States of America
0,India
-1,United Kingdom
1,Sweden
1,Poland
1,United States of America
1,Thailand
1,India
1,Spain
0,India
1,India
-1,Switzerland
0,United States of America
1,Australia
0,India
1,United Kingdom
1,Denmark
0,France
-1,United States of America
1,United States of America
1,Ireland
1,United Kingdom
0,Germany
0,India
1,South Africa
1,France
0,United Kingdom
0,United States of America
0,Italy
0,United States of America
0,Argentina
0,Italy
-1,United Kingdom
0,United States of America
0,Israel
0,United States of America
0,Spai
0,Germany
1,India
0,Switzerland
-1,Germany
1,Germany
1,Germany
0,India
0,India
1,United Kingdom
0,Pakistan
0,Italy
1,United Arab Emirates
0,Australia
0,India
1,Germany
1,Estonia
1,India
0,India
1,Sweden
0,Singapore
1,United States of America
1,United Kingdom
0,India
-1,Canada
1,United Kingdom
1,United States of America
0,Germany
0,Italy
1,Germany
0,Kenya
1,France
1,United Kingdom
1,United Kingdom
-1,United States of America
0,India
0,United Kingdom
1,Netherlands
0,India
1,Netherlands
1,France
-1,Germany
0,Singapore
1,Netherlands
1,Germany
0,Germany
0,Singapore
0,Ireland
0,United States of America
1,United States of America
1,United States of America
0,United States of America
0,Singapore
0,India
-1,United States of America
0,Pakistan
1,Germany
1,Spain
1,Spain
1,United States of America
0,Netherlands
1,India
1,Singapore
0,India
0,Germany
0,Pakistan
0,United States of America
1,United States of America
1,United Kingdom
1,United Kingdom
1,Singapore
1,India
1,United Kingdom
0,Italy
0,Denmark
0,Singapore
1,Canada
0,Canada
-1,Germany
1,Canada
0,Netherlands
0,Canada
1,United States of America
0,India
1,Egypt
-1,Germany
0,Canada
0,France
1,India
1,Spain
0,United States of America
1,Singapore
1,Netherlands
1,Netherlands
1,Netherlands
1,Netherlands
0,Portugal
-1,Singapore
0,Uganda
1,Poland
0,Pakistan
1,Germany
1,United Kingdom
1,Germany
0,Sierra Leone
1,Germany
1,CT
0,Italy
1,India
1,Czech Republic
1,Poland
0,United States of America
1,Malaysia
1,India
1,United Kingdom
0,United Kingdom
0,Germany
1,United Kingdom
0,United Kingdom
1,India
1,Botswana
0,United Kingdom
0,Germany
1,Switzerland
1,Pakistan
0,Netherlands
1,India
0,Norway
0,Germany
1,United Kingdom
0,Nigeria
0,United Kingdom
-1,Norway
1,New Zealand
-1,Germany
0,Netherland
-1,Belgium
1,Germany
0,Sweden
0,India
1,Sweden
1,United Kingdom
1,Netherlands
1,Australia
1,Germany
0,United Arab Emirates
0,Belgium
1,United Kingdom
1,United Kingdom
1,United States of America
0,United Kingdom
0,Netherlands
1,Spain
0,United Kingdom
1,United Kingdom
0,United States of America
0,India
1,Australia
1,India
1,Austria
0,Italy
1,South Africa
1,Netherlands
1,Pakistan
0,New Zealand
1,Indonesia
1,India
0,Nigeria
0,Switzerland
0,Switzerland
0,India
-1,United States of America
1,Czech Republic
-1,Sweden
1,Netherlands
0,Jordan
1,Nepal
0,Belgium
1,Uganda
0,India
0,France
1,India
0,Germany
1,Sweden
0,France
1,Netherlands
0,Austria
1,India
1,Netherlands
1,Spain
1,Romania
-1,Belgium
1,Netherlands
1,Netherlands
0,India
-1,Austria
1,Germany
0,United Kingdom
0,Germany
1,Singapore
0,Indonesia
0,Nigeria
1,Kenya
1,Italy
-1,Nigeria
-1,Sweden
0,Slovakia
1,Morocco
0,United Kingdom
0,Greece
1,Netherlands
0,Finland
-1,Germany
0,United Kingdom
1,Israel
-1,France
-1,India
1,Australia
0,Netherlands
0,India
1,India
1,Australia
0,United States of America
1,United Kingdom
1,India
0,United States of America
-1,Kenya
0,United Kingdom
0,Indi
-1,Turkey
0,Germany
0,Italy
1,India
1,Netherland
1,China
1,India
0,India
1,United Kingdom
1,India
0,India
1,United States of America
-1,Germany
-1,United States of America
0,United Kingdom
0,Sweden
1,United Kingdom
1,Norway
-1,India
-1,Japan
-1,France
0,Israel
0,Denmark
0,Austria
-1,France
1,Australia
1,United States of America
0,India
0,United Kingdom
1,India
-1,Belgium
1,United Kingdom
0,Germany
-1,United Kingdom
-1,India
0,United States of America
-1,United Arab Emirates
0,Canada
1,Spain
1,India
0,India
1,United Kingdom
0,United Kingdom
1,Kenya
1,United Kingdom
0,Australia
1,United States of America
1,Kenya
1,India
0,Germany
-1,Canada
1,India
0,Netherlands
1,Canada
0,Belgium
1,Germany
-1,Australia
0,United Kingdom
-1,India
1,Germany
-1,United States of America
-1,United Kingdom
0,United States of America
1,United Kingdom
1,United Kingdom
0,Finland
1,Luxembourg
-1,Canada
1,India
0,France
0,China
0,United States of America
-1,United Kingdom
0,Germany
1,United States of America
1,United States of America
1,France
1,Germany
0,India
-1,Belgium
1,United Kingdom
0,India
0,Singapore
0,United States of America
0,United States of America
-1,France
-1,United Kingdom
1,United Kingdom
0,Sweden
0,Denmark
1,United States of America
1,Germany
1,India
0,Australia
1,Hungary
-1,Israel
-1,Germany
1,India
0,India
0,United Kingdom
-1,United States of America
0,India
0,Australia
1,United States of America
1,Egypt
1,United Kingdom
-1,Malaysia
1,United Kingdom
0,Australia
1,United States of America
-1,United Kingdom
-1,United States of America
1,United States of America
0,Morocco
0,Poland
0,United Kingdom
1,India
0,United Kingdom
0,United States of America
0,Netherlands
1,Netherlands
0,Netherlands
0,Turkey
-1,United Kingdom
1,Netherlands
1,India
-1,India
0,Norway
1,Kenya
-1,France
1,India
1,France
0,India
1,Italy
0,Kenya
0,South Korea
0,United Kingdom
-1,Switzerland
0,United States of America
1,India
0,India
0,India
0,United States of America
1,Switzerland
1,United States of America
1,Germany
1,Kenya
-1,France
-1,United Kingdom
0,United States of America
0,United States of America
0,Canada
0,Pakistan
0,South Africa
-1,France
-1,United Kingdom
1,France
-1,Luxembourg
1,United Arab Emirates
1,Tanzania
1,United States of America
0,United States of America
0,Nigeria
0,United States of America
1,United States of America
-1,Israel
0,Nigeria
1,Canada
0,Hungary
-1,India
0,United States of America
1,India
0,United Kingdom
0,Chin
1,India
0,United Kingdom
0,India
1,United Kingdom
0,United States of America
1,United States of America
0,Pakistan
-1,United States of America
1,Sweden
1,United Kingdom
1,United Kingdom
0,China
1,Vietnam
1,France
1,Tanzania
0,United States of America
1,India
1,United States of America
0,Italy
0,United States of America
-1,United Kingdom
1,United States of America
0,United Kingdom
1,South Africa
-1,United Kingdom
0,United Kingdom
1,United States of America
-1,Israel
1,Italy
0,India
1,Germany
0,India
0,United Arab Emirates
0,United Arab Emirates
0,Sweden
0,India
0,United States of America
0,United Kingdom
0,India
0,The Bahamas
-1,United States of America
-1,Germany
1,United States of America
1,United States of America
1,Vietnam
0,Singapore
0,United States of America
0,United Kingdom
0,United States of America
1,Germany
0,United States of America
1,Poland
1,Germany
1,United Kingdom
-1,United States of America
0,Pakistan
0,United States of America
0,Kenya
1,Spain
1,United States of America
0,Canada
0,Sri Lanka
1,Sri Lanka
1,Singapore
-1,United States of America
1,Germany
0,United Kingdom
1,India
0,United States of America
1,India
1,United States of America
0,Netherlands
1,Rwanda
1,Thailand
0,Nigeria
1,Netherland
1,India
1,India
0,United States of America
1,Belgium
0,United Kingdom
-1,India
0,United Kingdom
-1,United Kingdom
1,Kenya
0,United States of America
0,Japan
0,India
0,United States of America
1,India
1,India
0,United States of America
1,France
1,India
0,Puerto Rico
1,United States of America
1,Netherlands
1,Netherlands
1,Netherlands
0,Japan
1,United States of America
1,India
1,South Africa
1,Netherlands
0,India
1,Sweden
-1,India
1,Netherlands
0,India
1,Belgium
0,Pakistan
1,Australia
-1,United States of America
1,United States of America
1,Canada
0,United States of America
0,United States of America
1,United States of America
1,Australia
1,United States of America
0,Kenya
1,United Kingdom
1,Australia
1,India
0,United States of America
1,India
1,United States of America
-1,India
1,Canada
1,United States of America
1,Ghana
1,United Kingdom
0,Switzerland
1,United States of America
0,India
0,United States of America
0,United Kingdom
1,Australia
1,India
0,United States of America
0,Singapore
1,Australia
1,India
0,Thailand
1,United States of America
0,Canada
1,United States of America
1,Switzerland
0,Israel
-1,United States of America
1,India
0,United States of America
0,Trinidad and Tobago
0,India
0,United States of America
1,United States of America
1,Indonesia
0,China
0,United States of America
1,India
-1,United States of America
1,Brazil
0,China
1,India
0,India
0,United States of America
0,United States of America
0,Poland
0,India
1,MA
1,MA
1,Iceland
1,United States of America
1,Canada
0,Cambodia
0,United States of America
1,India
-1,Australia
1,Australia
0,South Africa
1,Australia
1,Ireland
0,United States of America
0,Australia
0,India
1,United States of America
0,United States of America
-1,Taiwan
1,United States of America
1,Canada
0,United States of America
1,Canada
0,United States of America
0,United States of America
0,Australia
1,Australia
1,Canada
0,India
1,United States of America
-1,Australia
0,India
-1,India
1,India
1,New Zealand
1,United States of America
0,Germany
1,United States of America
0,United States of America
0,United States of America
-1,India
1,Netherlands
1,Netherlands
1,Netherlands
1,Canada
1,Germany
1,United States of America
-1,MA
0,MA
0,United States of America
0,United States of America
1,United States of America
-1,India
1,United States of America
0,United States of America
0,India
-1,India
0,Kenya
1,United States of America
-1,United States of America
1,Canada
0,Singapore
1,Mexico
0,United Arab Emirates
1,United States of America
0,India
1,Canada
1,India
0,United States of America
0,India
0,Australia
1,Australia
1,United States of America
0,South Korea
-1,Germany
1,Canada
1,United States of America
1,United States of America
1,India
1,United States of America
1,Australia
0,India
1,United States of America
0,Australia
-1,India
0,India
-1,United States of America
0,United States of America
1,India
1,United States of America
1,Canada
0,Brazil
0,United States of America
1,Germany
1,India
0,United States of America
0,India
0,United States of America
1,United States of America
-1,United States of America
0,India
-1,United States of America
0,Canada
0,Indonesia
0,India
0,Australia
1,India
1,United States of America
1,Kuwait
0,Canada
0,United States of America
1,United States of America
0,Haiti
1,Finland
1,United States of America
1,Australia
1,United States of America
0,Australia
-1,Austria
1,Finland
1,India
1,Kuwait
1,United States of America
1,United States of America
0,India
1,United States of America
1,India
0,United States of America
1,Thailand
1,India
0,Australia
1,Thailand
1,United States of America
1,Poland
-1,United States of America
-1,United States of America
1,Singapore
-1,United States of America
0,Canada
1,Canada
0,Brazil
1,China
1,United States of America
1,United States of America
1,United States of America
0,United States of America
1,India
1,Canada
1,United States of America
0,India
0,Finland
1,United Kingdom
0,United States of America
-1,China
1,United States of America
1,Canada
1,Canada
1,Canada
1,United States of America
-1,Australia
0,United States of America
-1,India
1,Haiti
0,United States of America
1,United States of America
0,India
0,Singapore
1,United States of America
-1,United States of America
0,United States of America
0,United States of America
-1,China
-1,United States of America
1,United States of America
0,United States of America
1,United States of America
-1,China
1,United States of America
1,Portugal
0,United States of America
0,United States of America
1,Singapore
-1,United States of America
1,United States of America
0,United States of America
0,India
1,France
1,Australia
0,Australia
1,Australia
0,United States of America
1,United States of America
-1,India
0,United States of America
-1,United States of America
0,United Arab Emirates
0,United States of America
1,Australia
1,France
0,Thailand
1,United States of America
1,United States of America
0,United States of America
0,Australia
-1,United States of America
1,United States of America
1,United States of America
1,United States of America
0,Panama
0,United States of America
1,United States of America
0,Australia
1,Australia
0,United States of America
1,Australia
0,New Zealand
1,Australia
-1,United States of America
1,South Korea
1,United States of America
0,Colombia
0,United States of America
0,Pakistan
1,Austria
0,United States of America
1,United States of America
1,India
0,Australia
1,United States of America
1,United States of America
1,United States of America
1,United States of America
-1,India
0,United Kingdom
0,United States of America
-1,India
0,United States of America
1,United States of America
1,Singapore
0,United States of America
1,Mexico
1,Canada
1,United States of America
1,United States of America
-1,Canada
1,United States of America
1,United States of America
0,United States of America
0,United States of America
1,Pakistan
0,Germany
0,Australia
1,India
-1,Canada
0,United States of America
1,Australia
1,Australia
-1,United States of America
-1,Canada
1,United States of America
1,United States of America
0,India
1,Germany
-1,Singapore
1,India
0,United Kingdom
1,United States of America
1,Netherlands
0,India
0,United States of America
1,Australia
-1,United States of America
0,Canada
1,Philippines
1,Senegal
1,India
0,United States of America
0,Canada
0,United States of America
0,United States of America
1,Canada
1,United States of America
1,Pakistan
1,United States of America
0,Japan
0,United States of America
-1,Canada
-1,United States of America
1,Canada
1,United States of America
0,United States of America
-1,France
-1,United States of America
0,United States of America
0,Canada
0,United Kingdom
1,United Arab Emirates
1,Germany
1,United Arab Emirates
1,Canada
1,United States of America
1,United States of America
-1,Sweden
1,United States of America
-1,United Kingdom
0,United States of America
1,United Kingdom
1,Australia
0,Canada
1,Lithuania
-1,Estonia
0,Australia
1,China
1,United States of America
1,Canada
0,United States of America
-1,United States of America
-1,Portugal
1,Australia
1,Australia
-1,United States of America
0,United States of America
-1,United States of America
1,United States of America
1,United States of America
-1,United States of America
-1,Japan
-1,United States of America
1,United States of America
1,Egypt
0,United Kingdom
0,Canada
1,United States of America
1,United States of America
0,United States of America
0,United States of America
1,New Zealand
0,Singapore
1,Portugal
1,United States of America
1,United States of America
0,United States of America
1,United States of America
1,United States of America
0,United States of America
1,United States of America
-1,Germany
-1,United States of America
0,United States of America
0,United States of America
0,Netherland
0,Canada
1,United States of America
1,India
0,United States of America
-1,United States of America
0,United States of America
1,United States of America
1,United States of America
-1,United States of America
0,Germany
0,United Kingdom
0,Portugal
0,Germany
-1,United States of America
1,Australia
0,United States of America
1,Germany
1,United States of America
-1,Luxembourg
0,United States of America
1,United States of America
1,Canada
1,United States of America
0,United States of America
1,United States of America
1,Singapore
-1,Brazil
-1,Germany
1,United States of America
1,United States of America
1,Brazil
1,United States of America
1,China
1,Canada
-1,United States of America
0,Australia
-1,Canada
-1,United States of America
0,Germany
1,Portugal
1,United States of America
0,United Kingdom
1,United States of America
1,United States of America
0,United States of America
0,Australia
1,United States of America
1,Taiwan
0,United Kingdom
1,Portugal
1,United States of America
1,United States of America
0,United States of America
1,France
0,United States of America
1,United Kingdom
0,Canada
0,Portugal
-1,United States of America
-1,United States of America
0,United States of America
1,United States of America
1,United States of America
-1,Canada
0,United States of America
1,United Kingdom
-1,Germany
-1,United States of America
0,United States of America
-1,United States of America
0,United States of America
1,United States of America
0,United States of America
1,United Kingdom
1,United States of America
1,India
0,India
1,United States of America
0,India
0,United States of America
1,Australia
1,United States of America
1,Netherlands
0,Singapore
1,Canada
1,United Kingdom
1,Netherlands
1,Germany
1,United States of America
0,Mexico
-1,United States of America
0,Hungary
1,France
-1,Australia
0,United States of America
1,United States of America
1,Mexico
0,United States of America
1,New Zealand
1,United States of America
1,Canada
0,United States of America
1,Philippines
1,Netherlands
1,United States of America
1,Germany
0,United States of America
1,United Kingdom
1,Germany
1,United States of America
-1,United States of America
1,United States of America
0,United States of America
1,United States of America
0,United States of America
0,Portugal
1,United States of America
1,Austria
1,Turkey
1,United States of America
0,United States of America
0,United States of America
1,Poland
1,Canada
0,United States of America
0,Singapore
1,Sweden
0,Israel
0,United States of America
1,Poland
1,United States of America
-1,United States of America
0,Singapore
-1,Estonia
1,United States of America
0,United States of America
0,United States of America
0,United States of America
0,Canada
0,United States of America
-1,United States of America
-1,United States of America
1,Belgiu
0,Australia
1,United States of America
0,United States of America
0,Singapore
0,Australia
1,Spain
1,United Kingdom
1,United States of America
0,United States of America
1,United States of America
1,United States of America
1,Germany
-1,United States of America
0,United States of America
1,United Kingdom
-1,United States of America
-1,France
1,United States of America
1,United States of America
1,Germany
-1,France
0,United States of America
0,Australia
-1,United Kingdom
1,Denmark
0,United States of America
0,United Kingdom
1,United Kingdom
-1,United States of America
-1,United States of America
0,Portugal
0,France
0,North Macedonia
1,New Zealand
-1,United States of America
1,United States of America
0,Germany
1,United States of America
1,Canada
1,United States of America
0,United Kingdom
1,Australia
-1,United Kingdom
1,United Kingdom
1,United Kingdom
0,United Kingdom
1,United Kingdom
-1,Nigeria
1,Germany
1,United States of America
-1,France
1,United Kingdom
0,United States of America
0,Australia
0,Ghana
0,Austria
0,United States of America
-1,Australia
1,United States of America
-1,United States of America
1,Australia
1,Germany
-1,India
0,United States of America
0,Philippines
-1,Poland
-1,United Kingdom
1,Canada
1,Algeria
1,Nigeria
0,United States of America
1,Germany
0,United States of America
1,Spain
1,United Kingdom
1,United Kingdom
-1,United States of America
1,Germany
1,United States of America
0,United States of America
-1,India
1,United States of America
1,Germany
0,United Kingdom
1,United Kingdom
0,Nigeria
1,United States of America
-1,United States of America
-1,India
-1,United States of America
0,United States of America
-1,United States of America
0,Nigeria
-1,United Kingdom
-1,United States of America
0,Colombia
0,Nigeria
0,United States of America
0,United Kingdom
1,United States of America
1,United States of America
0,Canada
1,Brazil
0,United States of America
1,Luxembourg
0,Switzerland
0,United States of America
1,United States of America
-1,Australia
1,United States of America
1,Indonesia
0,United States of America
1,United States of America
0,United States of America
-1,Canada
1,France
0,Germany
1,United States of America
0,United States of America
0,Canada
1,United Kingdom
-1,United States of America
-1,United States of America
0,United States of America
1,United Kingdom
0,Spain
-1,United States of America
1,Germany
1,Nigeria
1,United States of America
1,United States of America
0,United States of America
1,Greece
0,United States of America
1,Estonia
1,Germany
0,Poland
0,United States of America
1,United Kingdom
1,Greece
0,United Kingdom
0,United States of America
-1,United Kingdom
0,India
-1,United States of America
0,Israel
0,United States of America
-1,United States of America
0,United States of America
0,United States of America
1,United States of America
0,United States of America
0,Milky Way
1,United Kingdom
1,United States of America
0,Italy
0,France
-1,United States of America
1,United States of America
1,United States of America
0,Germany
1,United States of America
1,United States of America
0,Romania
1,United Arab Emirates
1,United States of America
0,Germany
0,United Kingdom
0,Uganda
1,United Kingdom
-1,United Kingdom
1,United States of America
-1,United States of America
1,India
-1,Canada
1,United States of America
1,United States of America
0,Australia
0,New Zealand
1,Canada
1,United States of America
1,United Kingdom
1,United States of America
1,United States of America
-1,Canada
-1,United States of America
1,United States of America
0,Australia
-1,United States of America
0,United States of America
1,Czech Republic
0,United States of America
0,United Kingdom
0,United States of America
0,India
1,Germany
0,United States of America
1,United States of America
0,Italy
1,United States of America
1,United States of America
1,United States of America
0,Turkey
1,United Arab Emirates
0,India
-1,Keny
1,India
0,Brazil
0,United States of America
0,United States of America
0,United Kingdom
0,United States of America
1,United States of America
1,United States of America
1,Hungary
-1,United States of America
1,United States of America
1,United States of America
0,United States of America
0,Turkey
0,United States of America
1,United States of America
1,United States of America
-1,United States of America
0,United States of America
1,Indonesia
1,Australia
1,United States of America
0,United States of America
0,United States of America
1,United Kingdom
1,United States of America
1,Turkey
0,United States of America
0,United States of America
0,United States of America
0,United States of America
-1,United States of America
0,Canada
1,United States of America
0,Spain
1,United Kingdom
1,United Kingdom
0,United Kingdom
-1,Norway
1,United States of America
0,United States of America
1,Finland
1,India
0,China
0,United States of America
0,Sweden
0,United States of America
1,United States of America
0,Greece
1,Pakistan
1,United States of America
-1,Haiti
0,United States of America
-1,United States of America
1,Australia
0,United States of America
0,Austria
1,United States of America
1,United States of America
0,Panama
0,United States of America
0,France
0,United States of America
1,Netherlands
1,United States of America
0,India
1,United States of America
1,United States of America
1,United Kingdom
0,Switzerland
1,United States of America
0,United States of America
1,Ireland
-1,Canada
1,Canada
1,United States of America
1,Tanzania
1,Switzerland
0,Poland
1,Canada
0,Finland
1,United Kingdom
1,India
-1,United States of America
0,United States of America
-1,United States of America
1,United Kingdom
0,United States of America
-1,India
1,United States of America
1,United States of America
0,United States of America
1,Turkey
-1,Canada
-1,United States of America
1,United Kingdom
1,Canada
1,United Kingdom
-1,United Kingdom
0,United States of America
1,United States of America
-1,Spain
1,France
0,Austria
-1,Poland
-1,Germany
1,United States of America
0,Germany
1,United States of America
-1,United States of America
0,United States of America
0,United States of America
1,Ireland
0,United States of America
1,United States of America
0,Sweden
-1,United Kingdom
1,Israel
1,United States of America
1,India
1,Canada
0,United States of America
0,United Kingdom
1,Portugal
1,United States of America
1,United Kingdom
0,United States of America
1,Germany
1,United States of America
-1,United States of America
1,United States of America
-1,United States of America
1,United States of America
1,United States of America
1,United States of America
-1,United States of America
0,United States of America
1,India
0,United Kingdom
0,United States of America
0,United Kingdom
1,United States of America
